"Index","Quantity","Part Number","Manufacturer Part Number","Description","Customer Reference","Available","Backorder","Unit Price","Extended Price USD"
"1","1","296-9801-1-ND","SN74AVC16827DGVR","IC BUF NON-INVERT 3.6V 56TVSOP","IC ADDRESS BUFFER","1","0","4.36000","4.36"
"2","1","296-8619-1-ND","SN74LVCR162245DGGR","IC TXRX NON-INVERT 3.6V 48TSSOP","IC DATA BUFFER","1","0","1.52000","1.52"
"3","1","2073-MEM2075-00-140-01-ACT-ND","MEM2075-00-140-01-A","MICRO SD PUSH-PUSH, SMT, 1.40MM","PORTAMICROSD","1","0","1.86000","1.86"
"4","1","428-3241-ND","CY7C1051DV33-10ZSXI","IC SRAM 8MBIT PARALLEL 44TSOP II","SRAM 512KB X 16","1","0","16.10000","16.10"
"5","1","AP63205WU-7DICT-ND","AP63205WU-7","IC REG BUCK 5V 2A TSOT26","REGULADOR 5 V","1","0","0.87000","0.87"
"6","1","SER4399CT-ND","SG7050CAN 24.000000M-TJGA3","XTAL OSC XO 24.0000MHZ CMOS SMD","CRISTAL MVB 24 MHZ","1","0","1.40000","1.40"
"7","31","732-8080-1-ND","885012207098","CAP CER 0.1UF 50V X7R 0805","CAPACITORES .1UF","31","0","0.07400","2.29"
"8","2","732-7814-1-ND","885012007010","CAP CER 10PF 16V C0G/NP0 0805","CAPACITOR 10 PF","2","0","0.10000","0.20"
"9","2","732-7816-1-ND","885012007012","CAP CER 22PF 16V C0G/NP0 0805","CAPACITOR 22 PF","2","0","0.10000","0.20"
"10","4","587-4917-1-ND","LMK212B7475MG-T","CAP CER 4.7UF 10V X7R 0805","CAPACITOR 4,7 UF","4","0","0.24000","0.96"
"11","10","1276-1188-1-ND","CL21B225KPFNNNE","CAP CER 2.2UF 10V X7R 0805","CAPACITOR 2,2 UF","10","0","0.08400","0.84"
"12","2","1276-1298-1-ND","CL21A106MQFNNNE","CAP CER 10UF 6.3V X5R 0805","CAPACITOR 10 UF","2","0","0.11000","0.22"
"13","3","B120-E3/61TGICT-ND","B120-E3/61T","DIODE SCHOTTKY 20V 1A DO214AC","DIODOS PROTECCIóN VCC","3","0","0.42000","1.26"
"14","1","A113322-ND","282837-6","TERM BLK 6P SIDE ENT 5.08MM PCB","TERMINAL 1X6 TH","1","0","3.25000","3.25"
"15","1","A113320-ND","282837-2","TERM BLK 2P SIDE ENT 5.08MM PCB","TERMINAL 1X2 TH","1","0","1.06000","1.06"
"16","3","732-4984-1-ND","150080RS75000","LED RED CLEAR 0805 SMD","LED POWER","3","0","0.18000","0.54"
"17","4","732-4987-1-ND","150080YS75000","LED YELLOW CLEAR 0805 SMD","LED USER AMARILLO","4","0","0.18000","0.72"
"18","5","732-4986-1-ND","150080VS75000","LED GREEN CLEAR 0805 SMD","LED UART/USART","5","0","0.18000","0.90"
"19","1","CTX1434CT-ND","445C33D25M00000","CRYSTAL 25.0000MHZ 18PF SMD","CRISTAL 25 MHZ","1","0","0.57000","0.57"
"20","1","609-1041-ND","73725-0110BLF","CONN RCPT USB2.0 TYPEA 4POS R/A","USB VERTICAL","1","0","1.02000","1.02"
"21","1","A129761CT-ND","CRGCQ0805F10K","CRGCQ 0805 10K 1%","R 10K","1","0","0.10000","0.10"
"22","1","A129742CT-ND","CRGCQ0805F270R","CRGCQ 0805 270R 1%","R 270","1","0","0.10000","0.10"
"23","10","A129738CT-ND","CRGCQ0805F120R","CRGCQ 0805 120R 1%","R 120","10","0","0.05100","0.51"
